path,sha256,metadata_path,metadata_sha256
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-03-17-2026-03-23.parquet,4537477de55bbc8baa7645e5809e82e8cd463ec84a2cf577c983994d29009993,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-03-17-2026-03-23.json,10b9dc424025b741a0f2c0ef358e8f6ded18b262ec736f9285baf1c7344d58ae
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-03-24-2026-03-30.parquet,d17ba17220cbae8ca441104e2b2444a85c502757200682518569e78ef62c67e2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-03-24-2026-03-30.json,abbdaeeca08d29e8e6a324a21392df19c27382c85ae39b4d1dfc7364519fc3a9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-03-31-2026-04-06.parquet,c3ad5e299fc45dab12a2291da109d22edcdae8f1392d0f701b15db499b872418,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-03-31-2026-04-06.json,8645084b89cad575b4957b58b76abbc65392310bec1e9c7e23edd572defa9962
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-04-07-2026-04-13.parquet,40eb5bbf2d6971054ee7f962c337f9b893930a8d85c7c499fa5b94300805cb30,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-04-07-2026-04-13.json,0552c07391111d44924668d50830a5658b87d9989f248dc4e0e2f5d31c493b0f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-04-14-2026-04-20.parquet,ddff72039404298fe30ea93025878bf726a7dbc23dfeec2b394831b0d6bf250a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-04-14-2026-04-20.json,983b80d14a2a0fbc99c219b40ada4eae028412ad7a0b8dd743e094475409b4e5
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-04-21-2026-04-27.parquet,d7b775f6d82080645dc02b57cc482f01759b8c48468b90d189d03886fe6a428c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-04-21-2026-04-27.json,3170cc7422642dbf5b8bc31d412c57e2307dae8ba65dd686bf65f86e1dcd5ad9
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-04-28-2026-05-04.parquet,62b18df3da8b65a2113b7e160eea478451a7d7e1ac4da62cbead7f24ec3b6b9a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-04-28-2026-05-04.json,6bb92d409f7736e8684630598148a7e6dc2f944414be089b500f7de38f5a1144
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-05-05-2026-05-11.parquet,f21d626f81f6ea3557b6bf9ef7b74d725be15cdd748ad2709b1ee9c574b43f91,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-05-05-2026-05-11.json,2cced32f91ff78a2a0caa741f2e0ced54951546851c2ece1aee8def3818ff336
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-05-12-2026-05-18.parquet,780194087e1eaa31d928a6a0bb2517476915591e7b01f5b2e3c554633dc181e7,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-05-12-2026-05-18.json,0c5f171caee86d2123af5c73934b54fcae56a6eff4ec778f5e5e2bac8b682a41
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-05-19-2026-05-25.parquet,823152ab65203157e0dbe57ac4c658a9c18cb36b6197267424700bacdb30821a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-05-19-2026-05-25.json,20dfc6fc9813997e1baa8069419079491654123fbbd61ac5d61d755e20ea44d1
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-05-26-2026-06-01.parquet,c33f0ef74038168441d6b8e529ff0713fc08d47a125f9c00b9d394005d0d1715,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-05-26-2026-06-01.json,2963d4b362c569b6d2929768c8c761ec5eb0681a371b97299309c7f5a3bd4478
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-06-02-2026-06-08.parquet,0a6372731314a9478e6b5c461409e58fc5729f1786d1c59e312a40158a232a57,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-06-02-2026-06-08.json,97a778f672310120e9d7f36c89739a1b3bca8d67cf9fcd6b80ba1dda95435909
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-06-09-2026-06-15.parquet,5ebeb21ac0773a12b76141e61417bcada7fdeb5258b806be8723b11c81d9c8d4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-06-09-2026-06-15.json,cfd7c7a09973171752322ebd7413efa4bd8ef3bb7f1d55757aa075c9ee980662
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-06-16-2026-06-22.parquet,b6f70d40a0d0f46d7e04c16d3a23999eb9baad901b81cc8d39efb09b4b8e8edb,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-06-16-2026-06-22.json,83a63f8451545585e00456c5aa14287bf0f0c07db0332be936114a9abd2904ed
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-06-23-2026-06-29.parquet,bba04d1dc1abc279eebafdd896fda97b075de632a66719fe10cba77e6bd8a143,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-06-23-2026-06-29.json,27a1950519055191730e615d4b477521b77bd6fd099105eee04d75de8c01d841
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-06-30-2026-07-06.parquet,426a04894dfc2eb16a61ef939ffe37861f1b791be31177be0b93dddb9536d210,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-06-30-2026-07-06.json,d493075e7fa349f8580e61ad77f2a331e551b3b3e26a7d7cb549491a20f79d24
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-07-07-2026-07-13.parquet,3c024c5a30c4724ace44db80fe39bd6ecb0247d28746d1f9c07b6ee3f49d65e4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-07-07-2026-07-13.json,6cb2ed56a48bcd00d67fb584266ad4693266362e75c85a6da2117acb8a805e8a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-07-14-2026-07-20.parquet,e32d00ec81716eda83d47af9384c051d3e9141d30a324b4ff7bc6967a7ddb3f1,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-07-14-2026-07-20.json,4b741d487f37e5a2b6085ab6034e82c35be728b2b2e92b6f053f3d753497087c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-07-21-2026-07-27.parquet,393ed56f6669473f226b1c6a9bf454e14a46d81ea5e9ba003acbcaa1f7529149,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-07-21-2026-07-27.json,c00ee76a5220b814adb8c4fef050dd78d2e41be5a9f67160250b754e6e46df7a
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-07-28-2026-08-03.parquet,c59875e7b5b99d329307824601c7a106513e3bf901c584224f5990b0534abd68,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-07-28-2026-08-03.json,f16ac14feb29bb16eeb33ad2858dfddfbb106f9162de8aacdb47b01e55ef8ac4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-08-04-2026-08-10.parquet,1da8f9d129572def0db9ad4dae512bd67fb7539ee056148d1afb063179d0a216,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-08-04-2026-08-10.json,de4dc8c4a1a18f94cd878652c3a6d1553360e23eaeb5bc504c02924f522c50eb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-08-11-2026-08-17.parquet,d312a86added3f433ebbbcf2d8987c33b7223a7135cac71351d1258489628a7e,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-08-11-2026-08-17.json,d7d30cf20f7f234b030d6bfb1e0d24efe34ed58251852b977d60787d0e88c97b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-08-18-2026-08-24.parquet,496ef658d1c4bfb089541894058d9a5ed75dee38658f938c1794312434143a0b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-08-18-2026-08-24.json,24e959e437d127616cfca2dbd4546e281841dc4e3b8b2b71b4fde1da2fcf12e4
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/weather-2026-08-25-2026-08-31.parquet,d94e2c71fc0ac8cd276bcb36f107859c668d02f107dd110a2ae39fee9da3f93c,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=in_thoothukudi/year=2026/_source-2026-08-25-2026-08-31.json,21a7e2adc84822a96299eb0b5b9e4c516c52a2e348007f07221c06548b799d1d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-01-01-2026-01-05.parquet,6e503dfe0182802630d454784a6f36e4823062c3b19a207ee6a3eaad0ef68155,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-01-01-2026-01-05.json,38c739c62c89972fb3790d4066d04228f04a186a3a35b4d7e6d14c845ac87973
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-01-06-2026-01-12.parquet,872a88f37a6332033115fede5b206c17db05e130f2ebf741d88e1ff4ed05c32b,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-01-06-2026-01-12.json,3f871092a216cee00194c8512f1026348f41f079712984eafed27e9e18c8708e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-01-13-2026-01-19.parquet,10a4d5079c702165c88f1fc7b6a91c196bcd633df762e25af5acbeb8b85e67cc,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-01-13-2026-01-19.json,63654c0ca4e8210cfde741defaebd8604d2a36e7a5b402fc5e39bf1d321878ab
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-01-20-2026-01-26.parquet,7f565dc5770099bf1f7c84a48b31964717e9f803eb78e18b10b2a26fcba0d340,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-01-20-2026-01-26.json,65d143f4dc643fb0ce96a9048309a777e2c743eea900de45d5e6d896ca68db17
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-01-27-2026-02-02.parquet,c982b9b16d195da90d6e157b3d9ee898dfd221c51ce339257ea4c176747cb111,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-01-27-2026-02-02.json,a4bb5a5d1c059a189462bff656611e5faa00b05dd6472d08724d7b6565edb9bb
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-02-03-2026-02-09.parquet,504319c7141b803c286f6394642b6871eca9446758436585b8cf00c08bb9a007,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-02-03-2026-02-09.json,0d4271c51a213f38c4f68e4a45862f9079eb0a25d76aa94d56878a036194d794
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-02-10-2026-02-16.parquet,3d70adb89d18a3084e9a316393ad19d229f751138421857217b22fc30c5bee81,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-02-10-2026-02-16.json,8d018a0e24042f594501545322fae52d2914b9c3c67b0c9e922e85ac69a09fea
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-02-17-2026-02-23.parquet,3d8909ffddc1e0c3afa2e7e913aee8586d59f0c93232679c27c434b908b4e2dd,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-02-17-2026-02-23.json,3bd4f8af91ea76bab2d07bbf36ed114cc2162d19782e9d5a7e3ca8c267c3af11
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-02-24-2026-03-02.parquet,a988f28a666bdb046016f2f834151bb1d6c60d84e8a60853a7888d247cbbe624,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-02-24-2026-03-02.json,acc3f680b6fff3c42a61f5cbb57a54537d719b6ae30f68fedf468baeda7484e2
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-03-03-2026-03-09.parquet,4d95d4e2f304ac8639a6e8ad47a4094188e45a217dfdc1203c247979c748a65a,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-03-03-2026-03-09.json,aa8759d40f5d2a8ba910481b4b11dad36a9cc342ebe20c49911945960372674c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-03-10-2026-03-16.parquet,9b50f79c74c2a32122eb634e6228f4f3aa258951c7a413ab0381c16a918bb8bf,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-03-10-2026-03-16.json,fca4396bc1f96ce0508c629298b0089bd92ca9b0d44c4053e179acca9e0ad3b7
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-03-17-2026-03-23.parquet,b9ed9b304460b46ca80acf504ce2f8bcbe54663ae63d35aa3e11497fd19c84f4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-03-17-2026-03-23.json,c71e45d2d7c6b523555258ba38ced2266484b4c16652daede43805b6d4f8e55f
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-03-24-2026-03-30.parquet,dff14fae542092b9e2f3960bc4f74293b41727ea053a5238b069e7c5494c83e2,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-03-24-2026-03-30.json,e2c83ea048a5b84bbf5c9ee053acf6a917a70dbfe29166230fd3aa68ea6ae48e
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-03-31-2026-04-06.parquet,424c6abebddd0f86ce817061bec42e5c7f324b02c77114c7c30f8c65517f61c5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-03-31-2026-04-06.json,da8434d4896fc2d7c673b299e4bed465a1bf8503d206879d908f98072dd7915c
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-04-07-2026-04-13.parquet,ab57b73ffda7d701d32777a64bd6c40bf39d18b1501ca099b15db96360844840,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-04-07-2026-04-13.json,fb27ecb10400ae29aa756879be876d9103a85544207768147a9c1f69de69a8da
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-04-14-2026-04-20.parquet,628fa6a5a44c1af9d42b9c2ea62f81bda838008354cd7e8629746f082e32eca6,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-04-14-2026-04-20.json,7ca509b15178dbb13604bb9ed74da90e5f4d8069916208fd8c5333409938ee1d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-04-21-2026-04-27.parquet,e03c3c5593b509d043ecf8b068d927d0e97c1d8cd88772fb10725993e7e0b847,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-04-21-2026-04-27.json,cfe80b8627c36af0f2e70e516d7d437428093aac89dcfa7f741eca27b7092172
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-04-28-2026-05-04.parquet,cd6ec0c31e94db57a80ef67321c5bf6f2e98d27cb03666fc0508d91f7188c4f1,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-04-28-2026-05-04.json,8ce8f11b686e3b6c1450fb074efef8e5f7d885d378fa9d808a39a827cbbd727b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-05-05-2026-05-11.parquet,3c34ac783d2f36833886a270515054bef5de416d7c535b8887fc43716ed945ca,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-05-05-2026-05-11.json,95dc804022801c89305e3bc821b0c8c3a67d1c70cb851d33a3b627f8b2a15b86
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-05-12-2026-05-18.parquet,1bbcac6e8dbe69495950174de90d06eda1d78922ad5bafee2652aa84a9402e9f,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-05-12-2026-05-18.json,8f864a5938d7303f02381afb41fdd775e1e561242ee6a71a4db72c1f3ccb5e7b
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-05-19-2026-05-25.parquet,a719d504e91507626e4fdde3ebd29cecdf90e905674bbd9cfa929d7bd4971de4,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-05-19-2026-05-25.json,0f316c2016130fe58f4aa42070acfe75028c111bd7aafafeeff796ceb43a85cf
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-05-26-2026-06-01.parquet,6cf5c950783a76140bdc489997e957bef12db0d3e3de1bf52903fcd48f8450b5,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-05-26-2026-06-01.json,83f225069a8d8f965043e381184dd4ad148a01e92e5464b879ddaa86a986a666
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-06-02-2026-06-08.parquet,a076b85ae8508d1cd605df19b3a12c0ced9cb9d45dcaec268c19694800d483c8,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-06-02-2026-06-08.json,c66fa46d3bfd3507317bd91376d74b401e2c36072a8b055f5cebf11d72a79209
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-06-09-2026-06-15.parquet,fbdace761675146128329c59ebeed8b2d5a0d2daa23017644a677164e9916f06,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-06-09-2026-06-15.json,f56b84e1a3e0a6ba59d8c23e8b071515edbfc0735b345cc8ecce257a2f7193fa
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-06-16-2026-06-22.parquet,a25dbefee34c5374c2262f48912f7d2c6ffdbe7a70284e7b5d7da11ef80db700,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-06-16-2026-06-22.json,b9dbf037929145d4ee19b3c6e2d49c245e0329667df19bbf56939d8ad5764c0d
/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/weather-2026-06-23-2026-06-29.parquet,ead9fe0571f97c07bd7b24a2e0952403387e136bdde286299caee27a713a1afe,/Users/vidura/Code/big-weather/data/regional-2020-2025/raw/weather/location_id=kh_bokor/year=2026/_source-2026-06-23-2026-06-29.json,f9ea72a9926ad436825f2b375cc7d4eebedbdacde190a7f822afcdf3f8bda2de
